

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0008                     _PORTD	set	8
   302  001E                     _ADRESH	set	30
   303  001F                     _ADCON0	set	31
   304  0049                     _RE1	set	73
   305  004A                     _RE2	set	74
   306  00FA                     _nDONE	set	250
   307  00FA                     _GO	set	250
   308  00FE                     _ADCS0	set	254
   309  00FF                     _ADCS1	set	255
   310  00F8                     _ADON	set	248
   311  0088                     _TRISD	set	136
   312  009E                     _ADRESL	set	158
   313  0449                     _TRISE1	set	1097
   314  044A                     _TRISE2	set	1098
   315  04FF                     _ADFM	set	1279
   316                           
   317                           	psect	strings
   318  0800                     __pstrings:	
   319  0800                     stringtab:	
   320  0800                     __stringtab:	
   321                           
   322                           ;	String table - string pointers are 1 byte each
   323  0800  1BFF               	btfsc	btemp+1,7
   324  0801  280A               	ljmp	stringcode
   325  0802  1383               	bcf	3,7
   326  0803  187F               	btfsc	btemp+1,0
   327  0804  1783               	bsf	3,7
   328  0805  0800               	movf	0,w
   329  0806  0A84               	incf	4,f
   330  0807  1903               	skipnz
   331  0808  0AFF               	incf	btemp+1,f
   332  0809  0008               	return
   333  080A                     stringcode:	
   334  080A                     stringdir:	
   335  080A  3008               	movlw	high stringdir
   336  080B  008A               	movwf	10
   337  080C  0804               	movf	4,w
   338  080D  0A84               	incf	4,f
   339  080E  0782               	addwf	2,f
   340  080F                     __stringbase:	
   341  080F  3400               	retlw	0
   342  0810                     __end_of__stringtab:	
   343  0810                     STR_3:	
   344  0810  344C               	retlw	76	;'L'
   345  0811  344D               	retlw	77	;'M'
   346  0812  3433               	retlw	51	;'3'
   347  0813  3435               	retlw	53	;'5'
   348  0814  3420               	retlw	32	;' '
   349  0815  3454               	retlw	84	;'T'
   350  0816  3445               	retlw	69	;'E'
   351  0817  344D               	retlw	77	;'M'
   352  0818  3450               	retlw	80	;'P'
   353  0819  3445               	retlw	69	;'E'
   354  081A  3452               	retlw	82	;'R'
   355  081B  3420               	retlw	32	;' '
   356  081C  3454               	retlw	84	;'T'
   357  081D  3445               	retlw	69	;'E'
   358  081E  3453               	retlw	83	;'S'
   359  081F  3454               	retlw	84	;'T'
   360  0820  3400               	retlw	0
   361  0821                     STR_1:	
   362  0821  3454               	retlw	84	;'T'
   363  0822  3465               	retlw	101	;'e'
   364  0823  346D               	retlw	109	;'m'
   365  0824  3470               	retlw	112	;'p'
   366  0825  343A               	retlw	58	;':'
   367  0826  3400               	retlw	0
   368  0827                     STR_2:	
   369  0827  3443               	retlw	67	;'C'
   370  0828  3400               	retlw	0
   371                           
   372                           ; #config settings
   373  0000                     
   374                           	psect	cinit
   375  07FC                     start_initialization:	
   376  07FC                     __initialization:	
   377  07FC                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380  07FC                     __end_of__initialization:	
   381  07FC  0183               	clrf	3
   382  07FD  120A  118A  2804   	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	cstackCOMMON
   385  0070                     __pcstackCOMMON:	
   386  0070                     ?_init_clcd:	
   387  0070                     ?_init_adc:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_init_adc:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_init_config:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_clcd_write:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_init_display_controller:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?__Umul8_16:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_read_adc:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0070                     ?___fltol:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     ?___fldiv:	
   415                           ; 4 bytes @ 0x0
   416                           
   417  0070                     clcd_write@mode:	
   418                           ; 4 bytes @ 0x0
   419                           
   420  0070                     __Umul8_16@multiplicand:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ___fltol@f1:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ___fldiv@a:	
   427                           ; 4 bytes @ 0x0
   428                           
   429                           
   430                           ; 4 bytes @ 0x0
   431  0070                     	ds	1
   432  0071                     ??_clcd_write:	
   433                           
   434                           ; 1 bytes @ 0x1
   435  0071                     	ds	1
   436  0072                     ??__Umul8_16:	
   437  0072                     ??_read_adc:	
   438                           ; 1 bytes @ 0x2
   439                           
   440                           
   441                           ; 1 bytes @ 0x2
   442  0072                     	ds	1
   443  0073                     clcd_write@byte:	
   444  0073                     read_adc@adc_reg_val:	
   445                           ; 1 bytes @ 0x3
   446                           
   447                           
   448                           ; 2 bytes @ 0x3
   449  0073                     	ds	1
   450  0074                     ?_clcd_print:	
   451  0074                     ?_clcd_putch:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     ??_init_display_controller:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ??___fltol:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0074                     clcd_putch@addr:	
   461                           ; 1 bytes @ 0x4
   462                           
   463  0074                     clcd_print@str:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0074                     __Umul8_16@product:	
   467                           ; 2 bytes @ 0x4
   468                           
   469  0074                     ___fldiv@b:	
   470                           ; 2 bytes @ 0x4
   471                           
   472                           
   473                           ; 4 bytes @ 0x4
   474  0074                     	ds	1
   475  0075                     ??_clcd_putch:	
   476  0075                     read_adc@channel:	
   477                           ; 1 bytes @ 0x5
   478                           
   479  0075                     clcd_putch@data:	
   480                           ; 1 bytes @ 0x5
   481                           
   482                           
   483                           ; 1 bytes @ 0x5
   484  0075                     	ds	1
   485  0076                     ??_init_clcd:	
   486  0076                     clcd_print@addr:	
   487                           ; 1 bytes @ 0x6
   488                           
   489  0076                     __Umul8_16@word_mpld:	
   490                           ; 1 bytes @ 0x6
   491                           
   492                           
   493                           ; 2 bytes @ 0x6
   494  0076                     	ds	1
   495  0077                     ??_clcd_print:	
   496  0077                     ??_init_config:	
   497                           ; 1 bytes @ 0x7
   498                           
   499                           
   500                           ; 1 bytes @ 0x7
   501  0077                     	ds	1
   502  0078                     ??___fldiv:	
   503  0078                     __Umul8_16@multiplier:	
   504                           ; 1 bytes @ 0x8
   505                           
   506                           
   507                           ; 1 bytes @ 0x8
   508  0078                     	ds	1
   509  0079                     ___fltol@sign1:	
   510                           
   511                           ; 1 bytes @ 0x9
   512  0079                     	ds	1
   513  007A                     ___fltol@exp1:	
   514                           
   515                           ; 1 bytes @ 0xA
   516  007A                     	ds	1
   517  007B                     ??___awdiv:	
   518  007B                     ??___awmod:	
   519                           ; 1 bytes @ 0xB
   520                           
   521                           
   522                           ; 1 bytes @ 0xB
   523  007B                     	ds	1
   524  007C                     ___awmod@counter:	
   525                           
   526                           ; 1 bytes @ 0xC
   527  007C                     	ds	1
   528  007D                     ___awmod@sign:	
   529                           
   530                           ; 1 bytes @ 0xD
   531  007D                     	ds	1
   532                           
   533                           	psect	cstackBANK0
   534  0020                     __pcstackBANK0:	
   535  0020                     ?___awdiv:	
   536  0020                     ?___awmod:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  0020                     ___awdiv@divisor:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0020                     ___awmod@divisor:	
   543                           ; 2 bytes @ 0x0
   544                           
   545  0020                     ___fldiv@rem:	
   546                           ; 2 bytes @ 0x0
   547                           
   548                           
   549                           ; 4 bytes @ 0x0
   550  0020                     	ds	2
   551  0022                     ___awdiv@dividend:	
   552  0022                     ___awmod@dividend:	
   553                           ; 2 bytes @ 0x2
   554                           
   555                           
   556                           ; 2 bytes @ 0x2
   557  0022                     	ds	2
   558  0024                     ___awdiv@counter:	
   559  0024                     ___fldiv@sign:	
   560                           ; 1 bytes @ 0x4
   561                           
   562                           
   563                           ; 1 bytes @ 0x4
   564  0024                     	ds	1
   565  0025                     ___awdiv@sign:	
   566  0025                     ___fldiv@new_exp:	
   567                           ; 1 bytes @ 0x5
   568                           
   569                           
   570                           ; 2 bytes @ 0x5
   571  0025                     	ds	1
   572  0026                     ___awdiv@quotient:	
   573                           
   574                           ; 2 bytes @ 0x6
   575  0026                     	ds	1
   576  0027                     ___fldiv@grs:	
   577                           
   578                           ; 4 bytes @ 0x7
   579  0027                     	ds	1
   580  0028                     ?___xxtofl:	
   581  0028                     ___xxtofl@val:	
   582                           ; 4 bytes @ 0x8
   583                           
   584                           
   585                           ; 4 bytes @ 0x8
   586  0028                     	ds	3
   587  002B                     ___fldiv@bexp:	
   588                           
   589                           ; 1 bytes @ 0xB
   590  002B                     	ds	1
   591  002C                     ??___xxtofl:	
   592  002C                     ___fldiv@aexp:	
   593                           ; 1 bytes @ 0xC
   594                           
   595                           
   596                           ; 1 bytes @ 0xC
   597  002C                     	ds	4
   598  0030                     ___xxtofl@sign:	
   599                           
   600                           ; 1 bytes @ 0x10
   601  0030                     	ds	1
   602  0031                     ___xxtofl@exp:	
   603                           
   604                           ; 1 bytes @ 0x11
   605  0031                     	ds	1
   606  0032                     ___xxtofl@arg:	
   607                           
   608                           ; 4 bytes @ 0x12
   609  0032                     	ds	4
   610  0036                     ?___flmul:	
   611  0036                     ___flmul@b:	
   612                           ; 4 bytes @ 0x16
   613                           
   614                           
   615                           ; 4 bytes @ 0x16
   616  0036                     	ds	4
   617  003A                     ___flmul@a:	
   618                           
   619                           ; 4 bytes @ 0x1A
   620  003A                     	ds	4
   621  003E                     ??___flmul:	
   622                           
   623                           ; 1 bytes @ 0x1E
   624  003E                     	ds	5
   625  0043                     ___flmul@sign:	
   626                           
   627                           ; 1 bytes @ 0x23
   628  0043                     	ds	1
   629  0044                     ___flmul@grs:	
   630                           
   631                           ; 4 bytes @ 0x24
   632  0044                     	ds	4
   633  0048                     ___flmul@aexp:	
   634                           
   635                           ; 1 bytes @ 0x28
   636  0048                     	ds	1
   637  0049                     ___flmul@bexp:	
   638                           
   639                           ; 1 bytes @ 0x29
   640  0049                     	ds	1
   641  004A                     ___flmul@prod:	
   642                           
   643                           ; 4 bytes @ 0x2A
   644  004A                     	ds	4
   645  004E                     ___flmul@temp:	
   646                           
   647                           ; 2 bytes @ 0x2E
   648  004E                     	ds	2
   649  0050                     ?_display:	
   650  0050                     display@adc_reg_val:	
   651                           ; 1 bytes @ 0x30
   652                           
   653                           
   654                           ; 2 bytes @ 0x30
   655  0050                     	ds	2
   656  0052                     ??_display:	
   657                           
   658                           ; 1 bytes @ 0x32
   659  0052                     	ds	1
   660  0053                     display@buff:	
   661                           
   662                           ; 4 bytes @ 0x33
   663  0053                     	ds	4
   664  0057                     display@voltage:	
   665                           
   666                           ; 4 bytes @ 0x37
   667  0057                     	ds	4
   668  005B                     display@i:	
   669                           
   670                           ; 2 bytes @ 0x3B
   671  005B                     	ds	2
   672  005D                     display@temperature:	
   673                           
   674                           ; 4 bytes @ 0x3D
   675  005D                     	ds	4
   676  0061                     ??_main:	
   677                           
   678                           ; 1 bytes @ 0x41
   679  0061                     	ds	1
   680  0062                     main@adc_reg_val:	
   681                           
   682                           ; 2 bytes @ 0x42
   683  0062                     	ds	2
   684                           
   685                           	psect	maintext
   686  0004                     __pmaintext:	
   687 ;;
   688 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   689 ;;
   690 ;; *************** function _main *****************
   691 ;; Defined at:
   692 ;;		line 62 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  adc_reg_val     2   66[BANK0 ] unsigned short 
   697 ;;  d               1    0        unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       3       0       0       0
   709 ;;      Temps:          0       1       0       0       0
   710 ;;      Totals:         0       4       0       0       0
   711 ;;Total ram usage:        4 bytes
   712 ;; Hardware stack levels required when called:    4
   713 ;; This function calls:
   714 ;;		_clcd_putch
   715 ;;		_display
   716 ;;		_init_config
   717 ;;		_read_adc
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _main
   725  0004                     _main:	
   726  0004                     l1795:	
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   729                           
   730  0004  120A  158A  2681  120A  118A  	fcall	_init_config
   731  0009                     l1797:	
   732  0009                     l1799:	
   733  0009  30CE               	movlw	206
   734  000A  1283               	bcf	3,5	;RP0=0, select bank0
   735  000B  1303               	bcf	3,6	;RP1=0, select bank0
   736  000C  00E1               	movwf	??_main
   737  000D  0861               	movf	??_main,w
   738  000E  00F4               	movwf	clcd_putch@addr
   739  000F  30DF               	movlw	223
   740  0010  120A  158A  2670  120A  118A  	fcall	_clcd_putch
   741  0015                     l1801:	
   742  0015  3000               	movlw	0
   743  0016  120A  158A  2699  120A  118A  	fcall	_read_adc
   744  001B  0871               	movf	?_read_adc+1,w
   745  001C  1283               	bcf	3,5	;RP0=0, select bank0
   746  001D  1303               	bcf	3,6	;RP1=0, select bank0
   747  001E  00E3               	movwf	main@adc_reg_val+1
   748  001F  0870               	movf	?_read_adc,w
   749  0020  00E2               	movwf	main@adc_reg_val
   750  0021                     l1803:	
   751  0021  0863               	movf	main@adc_reg_val+1,w
   752  0022  00D1               	movwf	display@adc_reg_val+1
   753  0023  0862               	movf	main@adc_reg_val,w
   754  0024  00D0               	movwf	display@adc_reg_val
   755  0025  120A  118A  21CD  120A  118A  	fcall	_display
   756  002A  2815               	goto	l1801
   757  002B  120A  118A  2800   	ljmp	start
   758  002E                     __end_of_main:	
   759                           
   760                           	psect	text1
   761  0E99                     __ptext1:	
   762 ;; *************** function _read_adc *****************
   763 ;; Defined at:
   764 ;;		line 18 in file "adc.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  channel         1    wreg     unsigned char 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  channel         1    5[COMMON] unsigned char 
   769 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  2    0[COMMON] unsigned short 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
