

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301  0EF1                     __pidataBANK0:	
   302                           
   303                           ;initializer for main@F858
   304  0EF1  343F               	retlw	63
   305  0EF2  3406               	retlw	6
   306  0EF3  345B               	retlw	91
   307  0EF4  344F               	retlw	79
   308  0EF5  3466               	retlw	102
   309  0EF6  346D               	retlw	109
   310  0EF7  347D               	retlw	125
   311  0EF8  3407               	retlw	7
   312  0EF9  347F               	retlw	127
   313  0EFA  346F               	retlw	111
   314  0EFB  3439               	retlw	57
   315  0008                     _PORTD	set	8
   316  0005                     _PORTA	set	5
   317  001E                     _ADRESH	set	30
   318  001F                     _ADCON0	set	31
   319  00FA                     _nDONE	set	250
   320  00FA                     _GO	set	250
   321  00FE                     _ADCS0	set	254
   322  00FF                     _ADCS1	set	255
   323  00F8                     _ADON	set	248
   324  0085                     _TRISA	set	133
   325  0088                     _TRISD	set	136
   326  009E                     _ADRESL	set	158
   327  04FF                     _ADFM	set	1279
   328                           
   329                           ; #config settings
   330  0000                     
   331                           	psect	cinit
   332  07EE                     start_initialization:	
   333  07EE                     __initialization:	
   334                           
   335                           ; Initialize objects allocated to BANK0
   336  07EE  1383               	bcf	3,7	;select IRP bank0
   337  07EF  3062               	movlw	low (__pdataBANK0+11)
   338  07F0  00FD               	movwf	btemp+-1
   339  07F1  300E               	movlw	high __pidataBANK0
   340  07F2  00FE               	movwf	btemp
   341  07F3  30F1               	movlw	low __pidataBANK0
   342  07F4  00FF               	movwf	btemp+1
   343  07F5  3057               	movlw	low __pdataBANK0
   344  07F6  0084               	movwf	4
   345  07F7  120A  158A  270C  120A  118A  	fcall	init_ram0
   346  07FC                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  07FC                     __end_of__initialization:	
   350  07FC  0183               	clrf	3
   351  07FD  120A  118A  2998   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	dataBANK0
   354  0057                     __pdataBANK0:	
   355  0057                     main@F858:	
   356  0057                     	ds	11
   357                           
   358                           	psect	inittext
   359  0F08                     init_fetch0:	
   360                           ;	Called with low address in FSR and high address in W
   361                           
   362  0F08  087E               	movf	btemp,w
   363  0F09  008A               	movwf	10
   364  0F0A  087F               	movf	btemp+1,w
   365  0F0B  0082               	movwf	2
   366  0F0C                     init_ram0:	
   367                           ;Called with:
   368                           ;	high address of idata address in btemp 
   369                           ;	low address of idata address in btemp+1 
   370                           ;	low address of data in FSR
   371                           ;	high address + 1 of data in btemp-1
   372                           
   373  0F0C  120A  158A  2708  120A  158A  	fcall	init_fetch0
   374  0F11  0080               	movwf	0
   375  0F12  0A84               	incf	4,f
   376  0F13  0804               	movf	4,w
   377  0F14  067D               	xorwf	btemp+-1,w
   378  0F15  1903               	btfsc	3,2
   379  0F16  3400               	retlw	0
   380  0F17  0AFF               	incf	btemp+1,f
   381  0F18  1903               	btfsc	3,2
   382  0F19  0AFE               	incf	btemp,f
   383  0F1A  2F0C               	goto	init_ram0
   384                           
   385                           	psect	cstackCOMMON
   386  0070                     __pcstackCOMMON:	
   387  0070                     ?_init_ssd:	
   388  0070                     ??_init_ssd:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_display:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_display:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_init_adc:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_init_adc:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_init_config:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_init_config:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?__Umul8_16:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_read_adc:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0070                     ?___fltol:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0070                     ?___fldiv:	
   422                           ; 4 bytes @ 0x0
   423                           
   424  0070                     ?___xxtofl:	
   425                           ; 4 bytes @ 0x0
   426                           
   427  0070                     __Umul8_16@multiplicand:	
   428                           ; 4 bytes @ 0x0
   429                           
   430  0070                     ___fltol@f1:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ___fldiv@a:	
   434                           ; 4 bytes @ 0x0
   435                           
   436  0070                     ___xxtofl@val:	
   437                           ; 4 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     display@wait:	
   443                           
   444                           ; 2 bytes @ 0x1
   445  0071                     	ds	1
   446  0072                     ??__Umul8_16:	
   447  0072                     ??_read_adc:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 1 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     display@data:	
   454  0073                     read_adc@adc_reg_val:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 2 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??___fltol:	
   461  0074                     ??___xxtofl:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     display@digit:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     __Umul8_16@product:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     ___fldiv@b:	
   471                           ; 2 bytes @ 0x4
   472                           
   473                           
   474                           ; 4 bytes @ 0x4
   475  0074                     	ds	1
   476  0075                     read_adc@channel:	
   477                           
   478                           ; 1 bytes @ 0x5
   479  0075                     	ds	1
   480  0076                     __Umul8_16@word_mpld:	
   481                           
   482                           ; 2 bytes @ 0x6
   483  0076                     	ds	2
   484  0078                     ??___fldiv:	
   485  0078                     ___xxtofl@sign:	
   486                           ; 1 bytes @ 0x8
   487                           
   488  0078                     __Umul8_16@multiplier:	
   489                           ; 1 bytes @ 0x8
   490                           
   491                           
   492                           ; 1 bytes @ 0x8
   493  0078                     	ds	1
   494  0079                     ___fltol@sign1:	
   495  0079                     ___xxtofl@exp:	
   496                           ; 1 bytes @ 0x9
   497                           
   498                           
   499                           ; 1 bytes @ 0x9
   500  0079                     	ds	1
   501  007A                     ___fltol@exp1:	
   502  007A                     ___xxtofl@arg:	
   503                           ; 1 bytes @ 0xA
   504                           
   505                           
   506                           ; 4 bytes @ 0xA
   507  007A                     	ds	1
   508  007B                     ??___awdiv:	
   509                           
   510                           ; 1 bytes @ 0xB
   511  007B                     	ds	1
   512  007C                     ??___awmod:	
   513                           
   514                           ; 1 bytes @ 0xC
   515  007C                     	ds	2
   516                           
   517                           	psect	cstackBANK0
   518  0020                     __pcstackBANK0:	
   519  0020                     ?___awdiv:	
   520  0020                     ?___flmul:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0020                     ___awdiv@divisor:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  0020                     ___fldiv@rem:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0020                     ___flmul@b:	
   530                           ; 4 bytes @ 0x0
   531                           
   532                           
   533                           ; 4 bytes @ 0x0
   534  0020                     	ds	2
   535  0022                     ___awdiv@dividend:	
   536                           
   537                           ; 2 bytes @ 0x2
   538  0022                     	ds	2
   539  0024                     ___awdiv@counter:	
   540  0024                     ___fldiv@sign:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0024                     ___flmul@a:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 4 bytes @ 0x4
   548  0024                     	ds	1
   549  0025                     ___awdiv@sign:	
   550  0025                     ___fldiv@new_exp:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 2 bytes @ 0x5
   555  0025                     	ds	1
   556  0026                     ___awdiv@quotient:	
   557                           
   558                           ; 2 bytes @ 0x6
   559  0026                     	ds	1
   560  0027                     ___fldiv@grs:	
   561                           
   562                           ; 4 bytes @ 0x7
   563  0027                     	ds	1
   564  0028                     ??___flmul:	
   565  0028                     ?___awmod:	
   566                           ; 1 bytes @ 0x8
   567                           
   568  0028                     ___awmod@divisor:	
   569                           ; 2 bytes @ 0x8
   570                           
   571                           
   572                           ; 2 bytes @ 0x8
   573  0028                     	ds	2
   574  002A                     ___awmod@dividend:	
   575                           
   576                           ; 2 bytes @ 0xA
   577  002A                     	ds	1
   578  002B                     ___fldiv@bexp:	
   579                           
   580                           ; 1 bytes @ 0xB
   581  002B                     	ds	1
   582  002C                     ___awmod@counter:	
   583  002C                     ___fldiv@aexp:	
   584                           ; 1 bytes @ 0xC
   585                           
   586                           
   587                           ; 1 bytes @ 0xC
   588  002C                     	ds	1
   589  002D                     ___awmod@sign:	
   590  002D                     ___flmul@sign:	
   591                           ; 1 bytes @ 0xD
   592                           
   593                           
   594                           ; 1 bytes @ 0xD
   595  002D                     	ds	1
   596  002E                     ___flmul@grs:	
   597                           
   598                           ; 4 bytes @ 0xE
   599  002E                     	ds	4
   600  0032                     ___flmul@aexp:	
   601                           
   602                           ; 1 bytes @ 0x12
   603  0032                     	ds	1
   604  0033                     ___flmul@bexp:	
   605                           
   606                           ; 1 bytes @ 0x13
   607  0033                     	ds	1
   608  0034                     ___flmul@prod:	
   609                           
   610                           ; 4 bytes @ 0x14
   611  0034                     	ds	4
   612  0038                     ___flmul@temp:	
   613                           
   614                           ; 2 bytes @ 0x18
   615  0038                     	ds	2
   616  003A                     ??_main:	
   617                           
   618                           ; 1 bytes @ 0x1A
   619  003A                     	ds	4
   620  003E                     main@digits:	
   621                           
   622                           ; 11 bytes @ 0x1E
   623  003E                     	ds	11
   624  0049                     main@voltage:	
   625                           
   626                           ; 4 bytes @ 0x29
   627  0049                     	ds	4
   628  004D                     main@adc_reg_val:	
   629                           
   630                           ; 2 bytes @ 0x2D
   631  004D                     	ds	2
   632  004F                     main@ssd:	
   633                           
   634                           ; 4 bytes @ 0x2F
   635  004F                     	ds	4
   636  0053                     main@temperature:	
   637                           
   638                           ; 4 bytes @ 0x33
   639  0053                     	ds	4
   640                           
   641                           	psect	maintext
   642  0198                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 28 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  digits         11   30[BANK0 ] unsigned char [11]
   653 ;;  ssd             4   47[BANK0 ] unsigned char [4]
   654 ;;  temperature     4   51[BANK0 ] float 
   655 ;;  voltage         4   41[BANK0 ] float 
   656 ;;  adc_reg_val     2   45[BANK0 ] unsigned short 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B00/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0      25       0       0       0
   668 ;;      Temps:          0       4       0       0       0
   669 ;;      Totals:         0      29       0       0       0
   670 ;;Total ram usage:       29 bytes
   671 ;; Hardware stack levels required when called:    2
   672 ;; This function calls:
   673 ;;		___awdiv
   674 ;;		___awmod
   675 ;;		___fldiv
   676 ;;		___flmul
   677 ;;		___fltol
   678 ;;		___xxtofl
   679 ;;		_display
   680 ;;		_init_config
   681 ;;		_read_adc
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  0198                     _main:	
   690  0198                     l1671:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   693                           
   694                           
   695                           ;main.c: 29:         voltage = (float) adc_reg_val * 0.00488;
   696  0198  303E               	movlw	main@digits& (0+255)
   697  0199  0084               	movwf	4
   698  019A  3057               	movlw	low main@F858
   699  019B  1283               	bcf	3,5	;RP0=0, select bank0
   700  019C  1303               	bcf	3,6	;RP1=0, select bank0
   701  019D  00BA               	movwf	??_main
   702  019E  0804               	movf	4,w
   703  019F  00BB               	movwf	??_main+1
   704  01A0  300B               	movlw	11
   705  01A1  00BC               	movwf	??_main+2
   706  01A2                     u2380:	
   707  01A2  083A               	movf	??_main,w
   708  01A3  0084               	movwf	4
   709  01A4  1383               	bcf	3,7	;select IRP bank0
   710  01A5  0800               	movf	0,w
   711  01A6  00BD               	movwf	??_main+3
   712  01A7  0ABA               	incf	??_main,f
   713  01A8  083B               	movf	??_main+1,w
   714  01A9  0084               	movwf	4
   715  01AA  083D               	movf	??_main+3,w
   716  01AB  0080               	movwf	0
   717  01AC  0ABB               	incf	??_main+1,f
   718  01AD  0BBC               	decfsz	??_main+2,f
   719  01AE  29A2               	goto	u2380
   720  01AF                     l1673:	
   721                           
   722                           ;main.c: 30:         temperature = voltage /0.01;;main.c: 31: ;main.c: 32:         ssd[2
      +                          ] = digits[((int)temperature/1) % 10];;main.c: 33:         ssd[1] = digits[((int)tempera
      +                          ture/10) % 10];;main.c: 34:         ssd[0] = digits[((int)temperature/100) % 10];
   723  01AF  0848               	movf	main@digits+10,w
   724  01B0  00BA               	movwf	??_main
   725  01B1  083A               	movf	??_main,w
   726  01B2  00D2               	movwf	main@ssd+3
   727  01B3                     l1675:	
   728                           
   729                           ;main.c: 36:     }
   730  01B3  120A  158A  26E6  120A  118A  	fcall	_init_config
   731  01B8                     l1677:	
   732  01B8  3000               	movlw	0
   733  01B9  120A  158A  271B  120A  118A  	fcall	_read_adc
   734  01BE  0871               	movf	?_read_adc+1,w
   735  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   736  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   737  01C1  00CE               	movwf	main@adc_reg_val+1
   738  01C2  0870               	movf	?_read_adc,w
   739  01C3  00CD               	movwf	main@adc_reg_val
   740  01C4                     l1679:	
   741  01C4  303B               	movlw	59
   742  01C5  00A3               	movwf	___flmul@b+3
   743  01C6  309F               	movlw	159
   744  01C7  00A2               	movwf	___flmul@b+2
   745  01C8  30E8               	movlw	232
   746  01C9  00A1               	movwf	___flmul@b+1
   747  01CA  3068               	movlw	104
   748  01CB  00A0               	movwf	___flmul@b
   749  01CC  084D               	movf	main@adc_reg_val,w
   750  01CD  00F0               	movwf	___xxtofl@val
   751  01CE  084E               	movf	main@adc_reg_val+1,w
   752  01CF  00F1               	movwf	___xxtofl@val+1
   753  01D0  01F2               	clrf	___xxtofl@val+2
   754  01D1  01F3               	clrf	___xxtofl@val+3
   755  01D2  3000               	movlw	0
   756  01D3  120A  118A  20DE  120A  118A  	fcall	___xxtofl
   757  01D8  0873               	movf	?___xxtofl+3,w
