

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 05:21:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  0088                     _TRISD	set	136
   166                           
   167                           ; #config settings
   168  0000                     
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171  07FC                     __initialization:	
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:	
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2EDB   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:	
   181  0070                     ?_init_config:	
   182  0070                     ??_init_config:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     ?_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193  0070                     	ds	3
   194  0073                     main@y:	
   195                           
   196                           ; 2 bytes @ 0x3
   197  0073                     	ds	2
   198  0075                     main@i:	
   199                           
   200                           ; 2 bytes @ 0x5
   201  0075                     	ds	2
   202  0077                     main@k:	
   203                           
   204                           ; 2 bytes @ 0x7
   205  0077                     	ds	2
   206  0079                     main@mask:	
   207                           
   208                           ; 2 bytes @ 0x9
   209  0079                     	ds	2
   210  007B                     main@j:	
   211                           
   212                           ; 2 bytes @ 0xB
   213  007B                     	ds	2
   214                           
   215                           	psect	maintext
   216  06DB                     __pmaintext:	
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 19 in file "main.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;  j               2   11[COMMON] unsigned int 
   227 ;;  mask            2    9[COMMON] unsigned int 
   228 ;;  k               2    7[COMMON] unsigned int 
   229 ;;  i               2    5[COMMON] unsigned int 
   230 ;;  y               2    3[COMMON] unsigned int 
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:        10       0       0       0       0
   242 ;;      Temps:          3       0       0       0       0
   243 ;;      Totals:        13       0       0       0       0
   244 ;;Total ram usage:       13 bytes
   245 ;; Hardware stack levels required when called:    1
   246 ;; This function calls:
   247 ;;		_init_config
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253                           
   254                           ;psect for function _main
   255  06DB                     _main:	
   256  06DB                     l631:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   259                           
   260                           
   261                           ;main.c: 20:             mask = 0xFF;;main.c: 21:             mask = mask>>k;;main.c: 22
      +                          :             PORTD = y & mask;;main.c: 23: ;main.c: 24:         for(i=50000;i--; );;mai
      +                          n.c: 25:          k--;
   262  06DB  120A  118A  26D3  120A  118A  	fcall	_init_config
   263  06E0                     l633:	
   264                           
   265                           ;main.c: 29:         for(j = 0;j <= 8;j++)
   266  06E0  30FF               	movlw	255
   267  06E1  00F3               	movwf	main@y
   268  06E2  3000               	movlw	0
   269  06E3  00F4               	movwf	main@y+1
   270  06E4                     l635:	
   271                           
   272                           ;main.c: 30:         {
   273  06E4  3008               	movlw	8
   274  06E5  00F7               	movwf	main@k
   275  06E6  3000               	movlw	0
   276  06E7  00F8               	movwf	main@k+1
   277  06E8                     l637:	
   278                           
   279                           ;main.c: 31:             mask = 0xFF;
   280  06E8  01FB               	clrf	main@j
   281  06E9  01FC               	clrf	main@j+1
   282  06EA                     l643:	
   283                           
   284                           ;main.c: 32:             mask = mask << k;;main.c: 33:             PORTD = y & mask;
   285  06EA  30FF               	movlw	255
   286  06EB  00F9               	movwf	main@mask
   287  06EC  3000               	movlw	0
   288  06ED  00FA               	movwf	main@mask+1
   289  06EE                     l645:	
   290                           
   291                           ;main.c: 34:             for(i=50000;i--;);
   292  06EE  087A               	movf	main@mask+1,w
   293  06EF  00F1               	movwf	??_main+1
   294  06F0  0879               	movf	main@mask,w
   295  06F1  00F0               	movwf	??_main
   296  06F2  0A77               	incf	main@k,w
   297  06F3  2EF7               	goto	u14
   298  06F4                     u15:	
   299  06F4  1003               	clrc
   300  06F5  0CF1               	rrf	??_main+1,f
   301  06F6  0CF0               	rrf	??_main,f
   302  06F7                     u14:	
   303  06F7  3EFF               	addlw	-1
   304  06F8  1D03               	skipz
   305  06F9  2EF4               	goto	u15
   306  06FA  0870               	movf	??_main,w
   307  06FB  00F9               	movwf	main@mask
   308  06FC  0871               	movf	??_main+1,w
   309  06FD  00FA               	movwf	main@mask+1
   310  06FE                     l647:	
   311                           
   312                           ;main.c: 35:             k++;
   313  06FE  0873               	movf	main@y,w
   314  06FF  0579               	andwf	main@mask,w
   315  0700  1283               	bcf	3,5	;RP0=0, select bank0
   316  0701  1303               	bcf	3,6	;RP1=0, select bank0
   317  0702  0088               	movwf	8	;volatile
   318                           
   319                           ;main.c: 37:         k = 8;
   320  0703  3050               	movlw	80
   321  0704  00F5               	movwf	main@i
   322  0705  30C3               	movlw	195
   323  0706  00F6               	movwf	main@i+1
   324  0707                     l649:	
   325  0707  3001               	movlw	1
   326  0708  02F5               	subwf	main@i,f
   327  0709  3000               	movlw	0
   328  070A  1C03               	skipc
   329  070B  03F6               	decf	main@i+1,f
   330  070C  02F6               	subwf	main@i+1,f
   331  070D  0A75               	incf	main@i,w
   332  070E  1D03               	skipz
   333  070F  2F14               	goto	u21
   334  0710  0A76               	incf	main@i+1,w
   335  0711  1D03               	btfss	3,2
   336  0712  2F14               	goto	u21
   337  0713  2F15               	goto	u20
   338  0714                     u21:	
   339  0714  2F07               	goto	l649
   340  0715                     u20:	
   341  0715                     l651:	
   342                           
   343                           ;main.c: 38: 
   344  0715  3001               	movlw	1
   345  0716  02F7               	subwf	main@k,f
   346  0717  3000               	movlw	0
   347  0718  1C03               	skipc
   348  0719  03F8               	decf	main@k+1,f
   349  071A  02F8               	subwf	main@k+1,f
   350                           
   351                           ;main.c: 39:         for(j = 0;j <= 8;j++)
   352  071B  3001               	movlw	1
   353  071C  07FB               	addwf	main@j,f
   354  071D  1803               	skipnc
   355  071E  0AFC               	incf	main@j+1,f
   356  071F  3000               	movlw	0
   357  0720  07FC               	addwf	main@j+1,f
   358  0721  3000               	movlw	0
   359  0722  027C               	subwf	main@j+1,w
   360  0723  3009               	movlw	9
   361  0724  1903               	skipnz
   362  0725  027B               	subwf	main@j,w
   363  0726  1C03               	skipc
   364  0727  2F29               	goto	u31
   365  0728  2F2A               	goto	u30
   366  0729                     u31:	
   367  0729  2EEA               	goto	l643
   368  072A                     u30:	
   369  072A                     l653:	
   370                           
   371                           ;main.c: 40:         {
   372  072A  01F7               	clrf	main@k
   373  072B  01F8               	clrf	main@k+1
   374                           
   375                           ;main.c: 42:             mask = mask << k;
   376  072C  01FB               	clrf	main@j
   377  072D  01FC               	clrf	main@j+1
   378  072E                     l659:	
   379                           
   380                           ;main.c: 43:             PORTD = y & mask;;main.c: 44:             for(i=50000;i--;);
   381  072E  30FF               	movlw	255
   382  072F  00F9               	movwf	main@mask
   383  0730  3000               	movlw	0
   384  0731  00FA               	movwf	main@mask+1
   385  0732                     l661:	
   386                           
   387                           ;main.c: 45:             k--;
   388  0732  0A77               	incf	main@k,w
   389  0733  00F0               	movwf	??_main
   390  0734  087A               	movf	main@mask+1,w
   391  0735  00F2               	movwf	??_main+2
   392  0736  0879               	movf	main@mask,w
   393  0737  00F1               	movwf	??_main+1
   394  0738  2F3C               	goto	u44
   395  0739                     u45:	
   396  0739  1003               	clrc
   397  073A  0DF1               	rlf	??_main+1,f
   398  073B  0DF2               	rlf	??_main+2,f
   399  073C                     u44:	
   400  073C  0BF0               	decfsz	??_main,f
   401  073D  2F39               	goto	u45
   402  073E  0871               	movf	??_main+1,w
   403  073F  00F9               	movwf	main@mask
   404  0740  0872               	movf	??_main+2,w
   405  0741  00FA               	movwf	main@mask+1
   406  0742                     l663:	
   407                           
   408                           ;main.c: 46:         }
   409  0742  0873               	movf	main@y,w
   410  0743  0579               	andwf	main@mask,w
   411  0744  1283               	bcf	3,5	;RP0=0, select bank0
   412  0745  1303               	bcf	3,6	;RP1=0, select bank0
   413  0746  0088               	movwf	8	;volatile
   414                           
   415                           ;main.c: 47:          k = 0;
   416  0747  3050               	movlw	80
   417  0748  00F5               	movwf	main@i
   418  0749  30C3               	movlw	195
   419  074A  00F6               	movwf	main@i+1
   420  074B                     l665:	
   421  074B  3001               	movlw	1
   422  074C  02F5               	subwf	main@i,f
   423  074D  3000               	movlw	0
   424  074E  1C03               	skipc
   425  074F  03F6               	decf	main@i+1,f
   426  0750  02F6               	subwf	main@i+1,f
   427  0751  0A75               	incf	main@i,w
   428  0752  1D03               	skipz
   429  0753  2F58               	goto	u51
   430  0754  0A76               	incf	main@i+1,w
   431  0755  1D03               	btfss	3,2
   432  0756  2F58               	goto	u51
   433  0757  2F59               	goto	u50
   434  0758                     u51:	
   435  0758  2F4B               	goto	l665
   436  0759                     u50:	
   437  0759                     l667:	
   438                           
   439                           ;main.c: 48:         for(j=0;j<=8;j++)
   440  0759  3001               	movlw	1
   441  075A  07F7               	addwf	main@k,f
   442  075B  1803               	skipnc
   443  075C  0AF8               	incf	main@k+1,f
   444  075D  3000               	movlw	0
   445  075E  07F8               	addwf	main@k+1,f
   446                           
   447                           ;main.c: 49:         {
   448  075F  3001               	movlw	1
   449  0760  07FB               	addwf	main@j,f
   450  0761  1803               	skipnc
   451  0762  0AFC               	incf	main@j+1,f
   452  0763  3000               	movlw	0
   453  0764  07FC               	addwf	main@j+1,f
   454  0765  3000               	movlw	0
   455  0766  027C               	subwf	main@j+1,w
   456  0767  3009               	movlw	9
   457  0768  1903               	skipnz
   458  0769  027B               	subwf	main@j,w
   459  076A  1C03               	skipc
   460  076B  2F6D               	goto	u61
   461  076C  2F6E               	goto	u60
   462  076D                     u61:	
   463  076D  2F2E               	goto	l659
   464  076E                     u60:	
   465  076E                     l669:	
   466                           
   467                           ;main.c: 50:             mask = 0xFF;
   468  076E  3008               	movlw	8
   469  076F  00F7               	movwf	main@k
   470  0770  3000               	movlw	0
   471  0771  00F8               	movwf	main@k+1
   472  0772                     l671:	
   473                           
   474                           ;main.c: 52:             PORTD = y & mask;
   475  0772  01FB               	clrf	main@j
   476  0773  01FC               	clrf	main@j+1
   477  0774                     l677:	
   478                           
   479                           ;main.c: 53: ;main.c: 54:         for(i=50000;i--; );
   480  0774  30FF               	movlw	255
   481  0775  00F9               	movwf	main@mask
   482  0776  3000               	movlw	0
   483  0777  00FA               	movwf	main@mask+1
   484  0778                     l679:	
   485                           
   486                           ;main.c: 55:          k++;
   487  0778  0A77               	incf	main@k,w
   488  0779  00F0               	movwf	??_main
   489  077A  087A               	movf	main@mask+1,w
   490  077B  00F2               	movwf	??_main+2
   491  077C  0879               	movf	main@mask,w
   492  077D  00F1               	movwf	??_main+1
   493  077E  2F82               	goto	u74
   494  077F                     u75:	
   495  077F  1003               	clrc
   496  0780  0DF1               	rlf	??_main+1,f
   497  0781  0DF2               	rlf	??_main+2,f
   498  0782                     u74:	
   499  0782  0BF0               	decfsz	??_main,f
   500  0783  2F7F               	goto	u75
   501  0784  0871               	movf	??_main+1,w
   502  0785  00F9               	movwf	main@mask
   503  0786  0872               	movf	??_main+2,w
   504  0787  00FA               	movwf	main@mask+1
   505  0788                     l681:	
   506                           
   507                           ;main.c: 56:         }
   508  0788  0873               	movf	main@y,w
   509  0789  0579               	andwf	main@mask,w
   510  078A  1283               	bcf	3,5	;RP0=0, select bank0
   511  078B  1303               	bcf	3,6	;RP1=0, select bank0
   512  078C  0088               	movwf	8	;volatile
   513                           
   514                           ;main.c: 57: 
   515  078D  3050               	movlw	80
   516  078E  00F5               	movwf	main@i
   517  078F  30C3               	movlw	195
   518  0790  00F6               	movwf	main@i+1
   519  0791                     l683:	
   520  0791  3001               	movlw	1
   521  0792  02F5               	subwf	main@i,f
   522  0793  3000               	movlw	0
   523  0794  1C03               	skipc
   524  0795  03F6               	decf	main@i+1,f
   525  0796  02F6               	subwf	main@i+1,f
   526  0797  0A75               	incf	main@i,w
   527  0798  1D03               	skipz
   528  0799  2F9E               	goto	u81
   529  079A  0A76               	incf	main@i+1,w
   530  079B  1D03               	btfss	3,2
   531  079C  2F9E               	goto	u81
   532  079D  2F9F               	goto	u80
   533  079E                     u81:	
   534  079E  2F91               	goto	l683
   535  079F                     u80:	
   536  079F                     l685:	
   537                           
   538                           ;main.c: 58:     }
   539  079F  3001               	movlw	1
   540  07A0  02F7               	subwf	main@k,f
   541  07A1  3000               	movlw	0
   542  07A2  1C03               	skipc
   543  07A3  03F8               	decf	main@k+1,f
   544  07A4  02F8               	subwf	main@k+1,f
   545                           
   546                           ;main.c: 59:     return;
   547  07A5  3001               	movlw	1
   548  07A6  07FB               	addwf	main@j,f
   549  07A7  1803               	skipnc
   550  07A8  0AFC               	incf	main@j+1,f
   551  07A9  3000               	movlw	0
   552  07AA  07FC               	addwf	main@j+1,f
   553  07AB  3000               	movlw	0
   554  07AC  027C               	subwf	main@j+1,w
   555  07AD  3009               	movlw	9
   556  07AE  1903               	skipnz
   557  07AF  027B               	subwf	main@j,w
   558  07B0  1C03               	skipc
   559  07B1  2FB3               	goto	u91
   560  07B2  2FB4               	goto	u90
   561  07B3                     u91:	
   562  07B3  2F74               	goto	l677
   563  07B4                     u90:	
   564  07B4                     l687:	
   565                           
   566                           ;main.c: 60: }
   567  07B4  01F7               	clrf	main@k
   568  07B5  01F8               	clrf	main@k+1
   569  07B6  01FB               	clrf	main@j
   570  07B7  01FC               	clrf	main@j+1
   571  07B8                     l693:	
   572  07B8  30FF               	movlw	255
   573  07B9  00F9               	movwf	main@mask
   574  07BA  3000               	movlw	0
   575  07BB  00FA               	movwf	main@mask+1
   576  07BC                     l695:	
   577  07BC  087A               	movf	main@mask+1,w
   578  07BD  00F1               	movwf	??_main+1
   579  07BE  0879               	movf	main@mask,w
   580  07BF  00F0               	movwf	??_main
   581  07C0  0A77               	incf	main@k,w
   582  07C1  2FC5               	goto	u104
   583  07C2                     u105:	
   584  07C2  1003               	clrc
   585  07C3  0CF1               	rrf	??_main+1,f
   586  07C4  0CF0               	rrf	??_main,f
   587  07C5                     u104:	
   588  07C5  3EFF               	addlw	-1
   589  07C6  1D03               	skipz
   590  07C7  2FC2               	goto	u105
   591  07C8  0870               	movf	??_main,w
   592  07C9  00F9               	movwf	main@mask
   593  07CA  0871               	movf	??_main+1,w
   594  07CB  00FA               	movwf	main@mask+1
   595  07CC                     l697:	
   596  07CC  0873               	movf	main@y,w
   597  07CD  0579               	andwf	main@mask,w
   598  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   599  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   600  07D0  0088               	movwf	8	;volatile
   601  07D1  3050               	movlw	80
   602  07D2  00F5               	movwf	main@i
   603  07D3  30C3               	movlw	195
   604  07D4  00F6               	movwf	main@i+1
   605  07D5                     l699:	
   606  07D5  3001               	movlw	1
   607  07D6  02F5               	subwf	main@i,f
   608  07D7  3000               	movlw	0
   609  07D8  1C03               	skipc
   610  07D9  03F6               	decf	main@i+1,f
   611  07DA  02F6               	subwf	main@i+1,f
   612  07DB  0A75               	incf	main@i,w
   613  07DC  1D03               	skipz
   614  07DD  2FE2               	goto	u111
   615  07DE  0A76               	incf	main@i+1,w
   616  07DF  1D03               	btfss	3,2
   617  07E0  2FE2               	goto	u111
   618  07E1  2FE3               	goto	u110
   619  07E2                     u111:	
   620  07E2  2FD5               	goto	l699
   621  07E3                     u110:	
   622  07E3                     l701:	
   623  07E3  3001               	movlw	1
   624  07E4  07F7               	addwf	main@k,f
   625  07E5  1803               	skipnc
   626  07E6  0AF8               	incf	main@k+1,f
   627  07E7  3000               	movlw	0
   628  07E8  07F8               	addwf	main@k+1,f
   629  07E9  3001               	movlw	1
   630  07EA  07FB               	addwf	main@j,f
   631  07EB  1803               	skipnc
   632  07EC  0AFC               	incf	main@j+1,f
   633  07ED  3000               	movlw	0
   634  07EE  07FC               	addwf	main@j+1,f
   635  07EF  3000               	movlw	0
   636  07F0  027C               	subwf	main@j+1,w
   637  07F1  3009               	movlw	9
   638  07F2  1903               	skipnz
   639  07F3  027B               	subwf	main@j,w
   640  07F4  1C03               	skipc
   641  07F5  2FF7               	goto	u121
   642  07F6  2FF8               	goto	u120
   643  07F7                     u121:	
   644  07F7  2FB8               	goto	l693
   645  07F8                     u120:	
   646  07F8  2EE0               	goto	l633
   647  07F9  120A  118A  2800   	ljmp	start
   648  07FC                     __end_of_main:	
   649                           
   650                           	psect	text1
   651  06D3                     __ptext1:	
   652 ;; *************** function _init_config *****************
   653 ;; Defined at:
   654 ;;		line 14 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _init_config
   683  06D3                     _init_config:	
   684  06D3                     l627:	
   685                           ;incstack = 0
   686                           ; Regs used in _init_config: [wreg+status,2]
   687                           
   688                           
   689                           ;main.c: 15: 
   690  06D3  30FF               	movlw	255
   691  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   692  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   693  06D6  0088               	movwf	8	;volatile
   694  06D7                     l629:	
   695                           
   696                           ;main.c: 16:         y = 0xFF;
   697  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   698  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   699  06D9  0188               	clrf	8	;volatile
   700  06DA                     l7:	
   701  06DA  0008               	return
   702  06DB                     __end_of_init_config:	
   703  007E                     btemp	set	126	;btemp
   704  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     420
                                              0 COMMON    13    13      0
                        _init_config
